Número	Offset	Endereço		Tamanho	Tipo	String
19013	0025e0bd	0000000140653cbd	Seção(7)['.W7C1']	06	A	1vPh
19014	0025e1f4	0000000140653df4	Seção(7)['.W7C1']	06	A	m1H{^
19015	0025e246	0000000140653e46	Seção(7)['.W7C1']	05	A	/3Py=
19016	0025e2b5	0000000140653eb5	Seção(7)['.W7C1']	07	A	7Fv0Y
19017	0025e2c7	0000000140653ec7	Seção(7)['.W7C1']	05	A	u#^E
19018	0025e33a	0000000140653f3a	Seção(7)['.W7C1']	08	A	5rp) J
19019	0025e343	0000000140653f43	Seção(7)['.W7C1']	05	A	"+d_
19020	0025e39a	0000000140653f9a	Seção(7)['.W7C1']	06	A	cLU|cL
19021	0025e443	0000000140654043	Seção(7)['.W7C1']	05	A	9q[Z
19022	0025e53d	000000014065413d	Seção(7)['.W7C1']	05	A	Z]+l
19023	0025e5b0	00000001406541b0	Seção(7)['.W7C1']	05	A	hOvI`
19024	0025e5ee	00000001406541ee	Seção(7)['.W7C1']	05	A	o3Xn:
19025	0025e63f	000000014065423f	Seção(7)['.W7C1']	05	A	Y%K|
19026	0025e691	0000000140654291	Seção(7)['.W7C1']	08	A	}6oP/k@
19027	0025e6ae	00000001406542ae	Seção(7)['.W7C1']	06	A	HMTFJ6
19028	0025e7b7	00000001406543b7	Seção(7)['.W7C1']	07	A	QF4</!
19029	0025e8f6	00000001406544f6	Seção(7)['.W7C1']	05	A	2DZ*%
19030	0025e970	0000000140654570	Seção(7)['.W7C1']	05	A	wg5mN
19031	0025e979	0000000140654579	Seção(7)['.W7C1']	09	A	iBQGImtL
19032	0025e9a5	00000001406545a5	Seção(7)['.W7C1']	06	A	*6}_A!
19033	0025ea23	0000000140654623	Seção(7)['.W7C1']	05	A	]2H`
19034	0025eb79	0000000140654779	Seção(7)['.W7C1']	06	A	*P472R
19035	0025ebe0	00000001406547e0	Seção(7)['.W7C1']	06	A	'1#Yt
19036	0025ec60	0000000140654860	Seção(7)['.W7C1']	06	A	;g]Y
19037	0025ecac	00000001406548ac	Seção(7)['.W7C1']	06	A	gEQ{
19038	0025ed6d	000000014065496d	Seção(7)['.W7C1']	06	A	e>O(B(
19039	0025ed90	0000000140654990	Seção(7)['.W7C1']	05	A	yvtE
19040	0025ee77	0000000140654a77	Seção(7)['.W7C1']	0a	A	GFIgkku
19041	0025eee9	0000000140654ae9	Seção(7)['.W7C1']	05	A	D8:~
19042	0025f02a	0000000140654c2a	Seção(7)['.W7C1']	07	A	?$+S^/4
19043	0025f05e	0000000140654c5e	Seção(7)['.W7C1']	05	A	\|CsT
19044	0025f110	0000000140654d10	Seção(7)['.W7C1']	05	A	RGF
19045	0025f3b2	0000000140654fb2	Seção(7)['.W7C1']	06	A	i!G;]8
19046	0025f3be	0000000140654fbe	Seção(7)['.W7C1']	05	A	EVuYV
19047	0025f4f4	00000001406550f4	Seção(7)['.W7C1']	05	A	Q~*k
19048	0025f630	0000000140655230	Seção(7)['.W7C1']	05	A	cM7(\
19049	0025f869	0000000140655469	Seção(7)['.W7C1']	05	A	ej'p
19050	0025f8d4	00000001406554d4	Seção(7)['.W7C1']	06	A	RLnN|
19051	0025f8e9	00000001406554e9	Seção(7)['.W7C1']	08	A	Zq_%m|x
19052	0025f9a6	00000001406555a6	Seção(7)['.W7C1']	07	A	o+Y"ts
19053	0025fa65	0000000140655665	Seção(7)['.W7C1']	05	A	Wxd5
19054	0025faa7	00000001406556a7	Seção(7)['.W7C1']	05	A	Du:<j
19055	0025fab0	00000001406556b0	Seção(7)['.W7C1']	05	A	f`9w2
19056	0025fab9	00000001406556b9	Seção(7)['.W7C1']	05	A	Di>nv
19057	0025faf2	00000001406556f2	Seção(7)['.W7C1']	05	A	R]R2M
19058	0025fb40	0000000140655740	Seção(7)['.W7C1']	05	A	~@`@
19059	0025fc1f	000000014065581f	Seção(7)['.W7C1']	05	A	{u*i5
19060	0025fcb4	00000001406558b4	Seção(7)['.W7C1']	05	A	dADP
19061	0025fcdd	00000001406558dd	Seção(7)['.W7C1']	06	A	lq/5eo
19062	0025fd19	0000000140655919	Seção(7)['.W7C1']	05	A	HcOmf
19063	0025fd24	0000000140655924	Seção(7)['.W7C1']	07	A	sef*vbG
19064	0025fd2e	000000014065592e	Seção(7)['.W7C1']	06	A	>;:9w)
19065	0025fe00	0000000140655a00	Seção(7)['.W7C1']	05	A	wyNf\
19066	0025fe55	0000000140655a55	Seção(7)['.W7C1']	06	A	pG6aP<
19067	0025fe61	0000000140655a61	Seção(7)['.W7C1']	05	A	 5&P
19068	0025fe9f	0000000140655a9f	Seção(7)['.W7C1']	06	A	eq8@
19069	0025fee4	0000000140655ae4	Seção(7)['.W7C1']	06	A	<6)T+
19070	0025ff37	0000000140655b37	Seção(7)['.W7C1']	05	A	c_C.:
19071	0025ff46	0000000140655b46	Seção(7)['.W7C1']	05	A	KLY:
19072	0025ff6c	0000000140655b6c	Seção(7)['.W7C1']	05	A	oALM
19073	0025ffbc	0000000140655bbc	Seção(7)['.W7C1']	05	A	>?&
19074	0025ffe8	0000000140655be8	Seção(7)['.W7C1']	05	A	;`Vb
19075	0025fffb	0000000140655bfb	Seção(7)['.W7C1']	05	A	Jq$W'
19076	0026013d	0000000140655d3d	Seção(7)['.W7C1']	05	A	#"a
19077	00260201	0000000140655e01	Seção(7)['.W7C1']	06	A	9`nK.
19078	0026030c	0000000140655f0c	Seção(7)['.W7C1']	06	A	utl')
19079	00260363	0000000140655f63	Seção(7)['.W7C1']	06	A	+;=GE
19080	0026040c	000000014065600c	Seção(7)['.W7C1']	05	A	}3HQ
19081	002604f4	00000001406560f4	Seção(7)['.W7C1']	05	A	VjaE0
19082	0026054d	000000014065614d	Seção(7)['.W7C1']	08	A	v%i,0[
19083	00260563	0000000140656163	Seção(7)['.W7C1']	05	A	L>klV
19084	00260623	0000000140656223	Seção(7)['.W7C1']	06	A	R)q?^U
19085	0026063d	000000014065623d	Seção(7)['.W7C1']	05	A	\V^_i
19086	002606f6	00000001406562f6	Seção(7)['.W7C1']	06	A	6k~Qu
19087	002607b5	00000001406563b5	Seção(7)['.W7C1']	05	A	Z&dPr
19088	00260858	0000000140656458	Seção(7)['.W7C1']	05	A	^egzh
19089	00260916	0000000140656516	Seção(7)['.W7C1']	05	A	K^)6
19090	00260949	0000000140656549	Seção(7)['.W7C1']	05	A	)@=#
19091	00260a34	0000000140656634	Seção(7)['.W7C1']	07	A	w+oT2z
19092	00260adf	00000001406566df	Seção(7)['.W7C1']	06	A	!+~`B7
19093	00260b1f	000000014065671f	Seção(7)['.W7C1']	06	A	t6mc['
19094	00260b7a	000000014065677a	Seção(7)['.W7C1']	06	A	t&7&
19095	00260b8d	000000014065678d	Seção(7)['.W7C1']	06	A	*$||bL
19096	00260ba0	00000001406567a0	Seção(7)['.W7C1']	05	A	x:4q
19097	00260be9	00000001406567e9	Seção(7)['.W7C1']	07	A	~v?(e0i
19098	00260c77	0000000140656877	Seção(7)['.W7C1']	05	A	;*T+
19099	00260d9b	000000014065699b	Seção(7)['.W7C1']	05	A	$nIk>
19100	00260db9	00000001406569b9	Seção(7)['.W7C1']	05	A	\'~-i
19101	00260dd2	00000001406569d2	Seção(7)['.W7C1']	05	A	`Pog
19102	00260e00	0000000140656a00	Seção(7)['.W7C1']	05	A	DsD3V
19103	00260e44	0000000140656a44	Seção(7)['.W7C1']	06	A	R9Et5
19104	00260e50	0000000140656a50	Seção(7)['.W7C1']	07	A	/4__.T
19105	00260ee3	0000000140656ae3	Seção(7)['.W7C1']	06	A	F?gHE
19106	00260eec	0000000140656aec	Seção(7)['.W7C1']	07	A	7fpwy
19107	00260f6d	0000000140656b6d	Seção(7)['.W7C1']	0b	A	xoHT`-NG
19108	00260f84	0000000140656b84	Seção(7)['.W7C1']	05	A	 t2K
19109	00260ffc	0000000140656bfc	Seção(7)['.W7C1']	05	A	kPCd
19110	002610cd	0000000140656ccd	Seção(7)['.W7C1']	08	A	r8l>JAP
19111	002610fd	0000000140656cfd	Seção(7)['.W7C1']	06	A	gmg$4R
19112	002611bf	0000000140656dbf	Seção(7)['.W7C1']	05	A	 ]ZI
19113	0026124b	0000000140656e4b	Seção(7)['.W7C1']	05	A	4!d[`
19114	0026129a	0000000140656e9a	Seção(7)['.W7C1']	05	A	|)~f
19115	002612cc	0000000140656ecc	Seção(7)['.W7C1']	08	A	.uOv=["
19116	0026134c	0000000140656f4c	Seção(7)['.W7C1']	05	A	z2hQ
19117	002613c0	0000000140656fc0	Seção(7)['.W7C1']	05	A	_xIqg
19118	00261417	0000000140657017	Seção(7)['.W7C1']	06	A	>.d4;S
19119	00261441	0000000140657041	Seção(7)['.W7C1']	07	A	4(3b,=6
19120	002614e1	00000001406570e1	Seção(7)['.W7C1']	06	A	(*eyK
19121	0026160b	000000014065720b	Seção(7)['.W7C1']	06	A	:]f6wj
19122	00261673	0000000140657273	Seção(7)['.W7C1']	05	A	.^K[J
19123	00261726	0000000140657326	Seção(7)['.W7C1']	05	A	%]
19124	0026175f	000000014065735f	Seção(7)['.W7C1']	05	A	oqy!
19125	0026177b	000000014065737b	Seção(7)['.W7C1']	05	A	%G'0
19126	002617bf	00000001406573bf	Seção(7)['.W7C1']	0a	A	x-5Rc*hHB
19127	002617fe	00000001406573fe	Seção(7)['.W7C1']	09	A	%)q9(@'C^
19128	0026182c	000000014065742c	Seção(7)['.W7C1']	05	A	3Gf`z
19129	00261881	0000000140657481	Seção(7)['.W7C1']	05	A	jl6,F
19130	00261929	0000000140657529	Seção(7)['.W7C1']	05	A	HksQ
19131	00261a5d	000000014065765d	Seção(7)['.W7C1']	05	A	-rHK=
19132	00261bb1	00000001406577b1	Seção(7)['.W7C1']	06	A	@  j|-
19133	00261bd0	00000001406577d0	Seção(7)['.W7C1']	05	A	}K}nR
19134	00261c96	0000000140657896	Seção(7)['.W7C1']	05	A	,J5Sf
19135	00261d87	0000000140657987	Seção(7)['.W7C1']	0a	A	`U3of3w 
19136	00261d9f	000000014065799f	Seção(7)['.W7C1']	05	A	l41)H
19137	00261de8	00000001406579e8	Seção(7)['.W7C1']	05	A	!<d
19138	00261e0e	0000000140657a0e	Seção(7)['.W7C1']	05	A	kOpu3
19139	00261e27	0000000140657a27	Seção(7)['.W7C1']	06	A	Q-'`L
19140	00262071	0000000140657c71	Seção(7)['.W7C1']	05	A	%Q$]<
19141	002620a3	0000000140657ca3	Seção(7)['.W7C1']	05	A	`JR!6
19142	00262156	0000000140657d56	Seção(7)['.W7C1']	06	A	g|eT{s
19143	002621c6	0000000140657dc6	Seção(7)['.W7C1']	06	A	H)E'g
19144	00262266	0000000140657e66	Seção(7)['.W7C1']	05	A	'"S_
19145	0026227c	0000000140657e7c	Seção(7)['.W7C1']	05	A	)U++
19146	002622ee	0000000140657eee	Seção(7)['.W7C1']	06	A	P>x4\)
19147	00262300	0000000140657f00	Seção(7)['.W7C1']	05	A	p_5n
19148	00262345	0000000140657f45	Seção(7)['.W7C1']	05	A	j|vJ
19149	00262364	0000000140657f64	Seção(7)['.W7C1']	05	A	lG(!M
19150	00262465	0000000140658065	Seção(7)['.W7C1']	09	A	3>?()Z=-
19151	002624dc	00000001406580dc	Seção(7)['.W7C1']	06	A	|ibPGH
19152	0026261f	000000014065821f	Seção(7)['.W7C1']	05	A	+hL!
19153	00262685	0000000140658285	Seção(7)['.W7C1']	06	A	_*kB2H
19154	0026269e	000000014065829e	Seção(7)['.W7C1']	05	A	<K>
19155	002626bd	00000001406582bd	Seção(7)['.W7C1']	06	A	>pUgL
19156	002626d2	00000001406582d2	Seção(7)['.W7C1']	06	A	m!c8b
19157	002626dd	00000001406582dd	Seção(7)['.W7C1']	05	A	{L^%
19158	00262780	0000000140658380	Seção(7)['.W7C1']	05	A	(5b7k
19159	002627c4	00000001406583c4	Seção(7)['.W7C1']	06	A	2HM\^
19160	002628cc	00000001406584cc	Seção(7)['.W7C1']	06	A	!E36
19161	00262951	0000000140658551	Seção(7)['.W7C1']	05	A	48Gl{
19162	00262ad9	00000001406586d9	Seção(7)['.W7C1']	06	A	u"qK.;
19163	00262b04	0000000140658704	Seção(7)['.W7C1']	05	A	LSXJF
19164	00262b94	0000000140658794	Seção(7)['.W7C1']	05	A	KQaO
19165	00262c45	0000000140658845	Seção(7)['.W7C1']	06	A	tMbV
19166	00262c6a	000000014065886a	Seção(7)['.W7C1']	05	A	lBV"&
19167	00262cf3	00000001406588f3	Seção(7)['.W7C1']	05	A	%^mf
19168	00262cf9	00000001406588f9	Seção(7)['.W7C1']	05	A	3fHw:
19169	00262eea	0000000140658aea	Seção(7)['.W7C1']	07	A	)'m5
19170	00262f58	0000000140658b58	Seção(7)['.W7C1']	06	A	sLZ:g
19171	00262ffc	0000000140658bfc	Seção(7)['.W7C1']	06	A	$|Pn
19172	0026306f	0000000140658c6f	Seção(7)['.W7C1']	05	A	\i|!
19173	00263094	0000000140658c94	Seção(7)['.W7C1']	05	A	] m|
19174	002630b2	0000000140658cb2	Seção(7)['.W7C1']	05	A	@xjyw
19175	002630e6	0000000140658ce6	Seção(7)['.W7C1']	05	A	G
19176	0026311e	0000000140658d1e	Seção(7)['.W7C1']	06	A	\+qEc
19177	00263144	0000000140658d44	Seção(7)['.W7C1']	07	A	@lx#'e
19178	00263178	0000000140658d78	Seção(7)['.W7C1']	05	A	4gMM
19179	00263230	0000000140658e30	Seção(7)['.W7C1']	06	A	0^Auy
19180	00263288	0000000140658e88	Seção(7)['.W7C1']	08	A	Gj+Uo_l
19181	00263349	0000000140658f49	Seção(7)['.W7C1']	05	A	Vy~ %
19182	002633c6	0000000140658fc6	Seção(7)['.W7C1']	05	A	/e@f9
19183	0026345e	000000014065905e	Seção(7)['.W7C1']	09	A	3ufkE)
19184	00263525	0000000140659125	Seção(7)['.W7C1']	06	A	-`I`
19185	002635c4	00000001406591c4	Seção(7)['.W7C1']	05	A	64;}
19186	0026368a	000000014065928a	Seção(7)['.W7C1']	05	A	/mzb
19187	002637b1	00000001406593b1	Seção(7)['.W7C1']	07	A	(e}%Jp
19188	0026382b	000000014065942b	Seção(7)['.W7C1']	05	A	/o>@M
19189	00263889	0000000140659489	Seção(7)['.W7C1']	05	A	Uz];8
19190	002638a7	00000001406594a7	Seção(7)['.W7C1']	05	A	<'y;y
19191	00263916	0000000140659516	Seção(7)['.W7C1']	06	A	9,u|?"
19192	00263ab5	00000001406596b5	Seção(7)['.W7C1']	07	A	u[bY&r
19193	00263b28	0000000140659728	Seção(7)['.W7C1']	05	A	Cyn 
19194	00263b56	0000000140659756	Seção(7)['.W7C1']	05	A	pW`#
19195	00263b72	0000000140659772	Seção(7)['.W7C1']	05	A	p!V&
19196	00263cdd	00000001406598dd	Seção(7)['.W7C1']	05	A	Bj2~
19197	00263f8c	0000000140659b8c	Seção(7)['.W7C1']	05	A	f+^%&
19198	00264076	0000000140659c76	Seção(7)['.W7C1']	06	A	2uXa7>
19199	00264091	0000000140659c91	Seção(7)['.W7C1']	05	A	to=-
19200	002640d0	0000000140659cd0	Seção(7)['.W7C1']	08	A	$w]=,-v
19201	00264264	0000000140659e64	Seção(7)['.W7C1']	05	A	It*np
19202	00264311	0000000140659f11	Seção(7)['.W7C1']	05	A	097J
19203	0026431c	0000000140659f1c	Seção(7)['.W7C1']	07	A	So}uX#
19204	00264365	0000000140659f65	Seção(7)['.W7C1']	06	A	<p3/]@
19205	00264385	0000000140659f85	Seção(7)['.W7C1']	05	A	*|xM
19206	00264451	000000014065a051	Seção(7)['.W7C1']	06	A	-D8?^
19207	0026467b	000000014065a27b	Seção(7)['.W7C1']	05	A	ERls@
19208	00264685	000000014065a285	Seção(7)['.W7C1']	06	A	zsL,lZ
19209	002646e7	000000014065a2e7	Seção(7)['.W7C1']	05	A	J=*!1
19210	0026471e	000000014065a31e	Seção(7)['.W7C1']	05	A	?Gm7o
19211	0026475d	000000014065a35d	Seção(7)['.W7C1']	07	A	@]RWFe
19212	002647eb	000000014065a3eb	Seção(7)['.W7C1']	06	A	~;Q{]
19213	0026488f	000000014065a48f	Seção(7)['.W7C1']	05	A	h{8sL
19214	00264895	000000014065a495	Seção(7)['.W7C1']	05	A	uVo.h
19215	002649e0	000000014065a5e0	Seção(7)['.W7C1']	05	A	D60ra
19216	00264a5e	000000014065a65e	Seção(7)['.W7C1']	06	A	g~CxH0
19217	00264b54	000000014065a754	Seção(7)['.W7C1']	05	A	~M6IL
19218	00264bd1	000000014065a7d1	Seção(7)['.W7C1']	08	A	.8w&>E(Y
19219	00264caa	000000014065a8aa	Seção(7)['.W7C1']	06	A	L$Nb^w
19220	00264ee8	000000014065aae8	Seção(7)['.W7C1']	05	A	U|"JD
19221	002650f7	000000014065acf7	Seção(7)['.W7C1']	05	A	x8;n
19222	00265146	000000014065ad46	Seção(7)['.W7C1']	05	A	jl*B
19223	00265154	000000014065ad54	Seção(7)['.W7C1']	07	A	hLej&5
19224	002651dd	000000014065addd	Seção(7)['.W7C1']	05	A	@]I/}
19225	002651ee	000000014065adee	Seção(7)['.W7C1']	09	A	izDf58,
19226	00265479	000000014065b079	Seção(7)['.W7C1']	05	A	}imW?
19227	002654f6	000000014065b0f6	Seção(7)['.W7C1']	06	A	LG"{o
19228	00265570	000000014065b170	Seção(7)['.W7C1']	05	A	bSEY
19229	00265622	000000014065b222	Seção(7)['.W7C1']	09	A	9o8|vh
19230	0026564a	000000014065b24a	Seção(7)['.W7C1']	05	A	a"lJq
19231	00265672	000000014065b272	Seção(7)['.W7C1']	05	A	Mk,L]
19232	00265680	000000014065b280	Seção(7)['.W7C1']	05	A	0U-f
19233	0026568e	000000014065b28e	Seção(7)['.W7C1']	06	A	CMsSB
19234	002656a1	000000014065b2a1	Seção(7)['.W7C1']	06	A	rtnu-
19235	0026575e	000000014065b35e	Seção(7)['.W7C1']	06	A	2{qZv
19236	0026578f	000000014065b38f	Seção(7)['.W7C1']	05	A	*Qb-w
19237	002657d5	000000014065b3d5	Seção(7)['.W7C1']	05	A	412I
19238	002658e3	000000014065b4e3	Seção(7)['.W7C1']	0b	A	Ro<;pX3T}
19239	00265994	000000014065b594	Seção(7)['.W7C1']	05	A	Yl=.W
19240	0026599a	000000014065b59a	Seção(7)['.W7C1']	06	A	A(ZU3P
19241	00265a34	000000014065b634	Seção(7)['.W7C1']	07	A	'Bl's""
19242	00265a5a	000000014065b65a	Seção(7)['.W7C1']	05	A	|F<[
19243	00265b3a	000000014065b73a	Seção(7)['.W7C1']	05	A	8E<Ec
19244	00265bc9	000000014065b7c9	Seção(7)['.W7C1']	05	A	zsJCq
19245	00265cea	000000014065b8ea	Seção(7)['.W7C1']	05	A	v3WG
19246	00265d50	000000014065b950	Seção(7)['.W7C1']	05	A	bMm5p
19247	00266139	000000014065bd39	Seção(7)['.W7C1']	05	A	$ygh,
19248	002661d5	000000014065bdd5	Seção(7)['.W7C1']	05	A	f=~-
19249	0026629f	000000014065be9f	Seção(7)['.W7C1']	07	A	e~*zGo"
19250	002662b5	000000014065beb5	Seção(7)['.W7C1']	05	A	lq,o
19251	00266346	000000014065bf46	Seção(7)['.W7C1']	06	A	Z)2AQ(
19252	002663b4	000000014065bfb4	Seção(7)['.W7C1']	05	A	R<t\x
19253	002663e7	000000014065bfe7	Seção(7)['.W7C1']	05	A	"$TR
19254	002664b6	000000014065c0b6	Seção(7)['.W7C1']	06	A	Njjd
19255	00266601	000000014065c201	Seção(7)['.W7C1']	05	A	Ojytd
19256	002666cc	000000014065c2cc	Seção(7)['.W7C1']	05	A	GW9k
19257	002666dc	000000014065c2dc	Seção(7)['.W7C1']	05	A	kTzy
19258	0026686d	000000014065c46d	Seção(7)['.W7C1']	06	A	kV}d)}
19259	00266904	000000014065c504	Seção(7)['.W7C1']	05	A	.*].
19260	00266969	000000014065c569	Seção(7)['.W7C1']	06	A	o=n:
19261	00266a39	000000014065c639	Seção(7)['.W7C1']	09	A	,1^5?0@W
19262	00266b80	000000014065c780	Seção(7)['.W7C1']	05	A	}yB
19263	00266ba7	000000014065c7a7	Seção(7)['.W7C1']	07	A	k,4zbx
19264	00266be3	000000014065c7e3	Seção(7)['.W7C1']	06	A	=:bm
19265	00266bed	000000014065c7ed	Seção(7)['.W7C1']	05	A	mDOv
19266	00266c8c	000000014065c88c	Seção(7)['.W7C1']	09	A	e-'x|NaY!
19267	00266cef	000000014065c8ef	Seção(7)['.W7C1']	05	A	]_XzX
19268	00266d97	000000014065c997	Seção(7)['.W7C1']	05	A	~,r
19269	00266e4c	000000014065ca4c	Seção(7)['.W7C1']	06	A	qp?cG
19270	00266e54	000000014065ca54	Seção(7)['.W7C1']	05	A	9bsJ1
19271	00266f1d	000000014065cb1d	Seção(7)['.W7C1']	05	A	kv*a;
19272	00266f8c	000000014065cb8c	Seção(7)['.W7C1']	09	A	8.7u6.f
19273	00266f98	000000014065cb98	Seção(7)['.W7C1']	06	A	QLh?h#
19274	002670c5	000000014065ccc5	Seção(7)['.W7C1']	07	A	9i8R
19275	00267202	000000014065ce02	Seção(7)['.W7C1']	07	A	i$fh5O
19276	0026723e	000000014065ce3e	Seção(7)['.W7C1']	05	A	*b7D
19277	00267244	000000014065ce44	Seção(7)['.W7C1']	05	A	hbyO_
19278	002672a6	000000014065cea6	Seção(7)['.W7C1']	08	A	cX0'}F\#
19279	002672dd	000000014065cedd	Seção(7)['.W7C1']	05	A	5A#f#
19280	00267452	000000014065d052	Seção(7)['.W7C1']	05	A	5Ae
19281	0026746c	000000014065d06c	Seção(7)['.W7C1']	05	A	nOds~
19282	00267559	000000014065d159	Seção(7)['.W7C1']	06	A	;_t'Y;
19283	0026760b	000000014065d20b	Seção(7)['.W7C1']	05	A	D=nd
19284	0026779e	000000014065d39e	Seção(7)['.W7C1']	06	A	>S2d4
19285	002677a6	000000014065d3a6	Seção(7)['.W7C1']	06	A	EAF;Uj
19286	002677d5	000000014065d3d5	Seção(7)['.W7C1']	0c	A	[n#N7'G,B5|
19287	00267886	000000014065d486	Seção(7)['.W7C1']	05	A	NN]u
19288	0026796e	000000014065d56e	Seção(7)['.W7C1']	05	A	\0lx
19289	002679c1	000000014065d5c1	Seção(7)['.W7C1']	05	A	7sbg4
19290	00267ab5	000000014065d6b5	Seção(7)['.W7C1']	05	A	Z_){
19291	00267c1e	000000014065d81e	Seção(7)['.W7C1']	05	A	LI9
19292	00267c27	000000014065d827	Seção(7)['.W7C1']	06	A	OQM~=
19293	00267c51	000000014065d851	Seção(7)['.W7C1']	06	A	2R~  
19294	00267d3c	000000014065d93c	Seção(7)['.W7C1']	06	A	`vY)0>
19295	00267d6c	000000014065d96c	Seção(7)['.W7C1']	05	A	"'0}=
19296	00267daf	000000014065d9af	Seção(7)['.W7C1']	05	A	]FeC
19297	00267dff	000000014065d9ff	Seção(7)['.W7C1']	05	A	:% "
19298	00267e05	000000014065da05	Seção(7)['.W7C1']	05	A	k]p
19299	00267e81	000000014065da81	Seção(7)['.W7C1']	08	A	6Ah\q+
19300	00267eb8	000000014065dab8	Seção(7)['.W7C1']	07	A	8+\poW
19301	00267eea	000000014065daea	Seção(7)['.W7C1']	05	A	VU^[
19302	00267f3b	000000014065db3b	Seção(7)['.W7C1']	06	A	/E
19303	00267f6a	000000014065db6a	Seção(7)['.W7C1']	05	A	&:\\
19304	00268005	000000014065dc05	Seção(7)['.W7C1']	05	A	[x#[\
19305	00268114	000000014065dd14	Seção(7)['.W7C1']	06	A	1T.k
19306	00268169	000000014065dd69	Seção(7)['.W7C1']	05	A	1>m"l
19307	002683fc	000000014065dffc	Seção(7)['.W7C1']	07	A	eJIgPXw
19308	0026841c	000000014065e01c	Seção(7)['.W7C1']	05	A	C(q#
19309	00268429	000000014065e029	Seção(7)['.W7C1']	07	A	q4dwBhG
19310	002685dd	000000014065e1dd	Seção(7)['.W7C1']	06	A	nJv#a
19311	002686c4	000000014065e2c4	Seção(7)['.W7C1']	05	A	?6+c9
19312	00268743	000000014065e343	Seção(7)['.W7C1']	06	A	e\0vg;
19313	002687a4	000000014065e3a4	Seção(7)['.W7C1']	05	A	lPP>9
19314	002687ac	000000014065e3ac	Seção(7)['.W7C1']	05	A	CX-S`
19315	002688ac	000000014065e4ac	Seção(7)['.W7C1']	07	A	pNz>l{
19316	00268933	000000014065e533	Seção(7)['.W7C1']	06	A	Q8M@:g
19317	002689fc	000000014065e5fc	Seção(7)['.W7C1']	05	A	@JeFn
19318	00268a73	000000014065e673	Seção(7)['.W7C1']	05	A	*jrA
19319	00268bbb	000000014065e7bb	Seção(7)['.W7C1']	05	A	C?8#9
19320	00268cdf	000000014065e8df	Seção(7)['.W7C1']	0a	A	/.kfSTz+(
19321	00268d3f	000000014065e93f	Seção(7)['.W7C1']	07	A	qw/KcC
19322	00268d92	000000014065e992	Seção(7)['.W7C1']	06	A	yM8qv
19323	00268de9	000000014065e9e9	Seção(7)['.W7C1']	05	A	hCNU
19324	00268e16	000000014065ea16	Seção(7)['.W7C1']	05	A	[q(|=
19325	00268e79	000000014065ea79	Seção(7)['.W7C1']	05	A	O--ff
19326	00268f82	000000014065eb82	Seção(7)['.W7C1']	07	A	Eo~(p,
19327	00268ffd	000000014065ebfd	Seção(7)['.W7C1']	05	A	}METn
19328	002690f2	000000014065ecf2	Seção(7)['.W7C1']	05	A	$"*Gf
19329	002691d8	000000014065edd8	Seção(7)['.W7C1']	06	A	!AocV,
19330	002691ed	000000014065eded	Seção(7)['.W7C1']	05	A	),*o7
19331	00269298	000000014065ee98	Seção(7)['.W7C1']	05	A	m2+#
19332	002692f5	000000014065eef5	Seção(7)['.W7C1']	06	A	:t70
19333	002693ba	000000014065efba	Seção(7)['.W7C1']	05	A	"vWx
19334	002693e1	000000014065efe1	Seção(7)['.W7C1']	05	A	FDIb
19335	0026950b	000000014065f10b	Seção(7)['.W7C1']	05	A	'#L%!
19336	002695a8	000000014065f1a8	Seção(7)['.W7C1']	05	A	+ijtM
19337	00269629	000000014065f229	Seção(7)['.W7C1']	05	A	h|5.
19338	00269646	000000014065f246	Seção(7)['.W7C1']	06	A	f5H&ZK
19339	00269696	000000014065f296	Seção(7)['.W7C1']	05	A	'[[c
19340	00269773	000000014065f373	Seção(7)['.W7C1']	06	A	}v"DP
19341	002697bc	000000014065f3bc	Seção(7)['.W7C1']	05	A	@Q3L/
19342	002698d6	000000014065f4d6	Seção(7)['.W7C1']	06	A	Y6qk\ 
19343	0026990d	000000014065f50d	Seção(7)['.W7C1']	05	A	D1YJ*
19344	002699a1	000000014065f5a1	Seção(7)['.W7C1']	07	A	zd}].^
19345	00269a7d	000000014065f67d	Seção(7)['.W7C1']	06	A	xM(
19346	00269b6a	000000014065f76a	Seção(7)['.W7C1']	05	A	m ZSh
19347	00269b83	000000014065f783	Seção(7)['.W7C1']	05	A	/Q8B
19348	00269be1	000000014065f7e1	Seção(7)['.W7C1']	05	A	=!I96
19349	00269bf9	000000014065f7f9	Seção(7)['.W7C1']	05	A	O.SGw
19350	00269c62	000000014065f862	Seção(7)['.W7C1']	07	A	[wy^
19351	00269cdd	000000014065f8dd	Seção(7)['.W7C1']	06	A	z.zn(K
19352	00269ce4	000000014065f8e4	Seção(7)['.W7C1']	06	A	|]Z26
19353	00269d4b	000000014065f94b	Seção(7)['.W7C1']	06	A	aZZxQ&
19354	00269da7	000000014065f9a7	Seção(7)['.W7C1']	07	A	43F`#84
19355	00269ddd	000000014065f9dd	Seção(7)['.W7C1']	05	A	u@e6Q
19356	0026a02a	000000014065fc2a	Seção(7)['.W7C1']	06	A	P85Wy}
19357	0026a05b	000000014065fc5b	Seção(7)['.W7C1']	06	A	6'80n7
19358	0026a096	000000014065fc96	Seção(7)['.W7C1']	05	A	7`pf
19359	0026a143	000000014065fd43	Seção(7)['.W7C1']	06	A	P*dPA-
